Country,Life_Expectancy,Expected_Years_Schooling,Mean_Years_Schooling,GNI_Per_Capita,HDI_Score
Switzerland,84.0,16.5,13.9,66933,0.963
Switzerland_Region_1,84.7,16.4,14.3,75088,0.975
Switzerland_Region_2,83.6,16.3,14.8,71042,0.972
Switzerland_Region_3,83.3,16.9,13.6,64439,0.958
Switzerland_Region_4,84.4,15.0,12.9,63922,0.935
Norway,83.2,18.2,13.0,64660,0.963
Norway_Region_1,81.7,18.5,12.5,57354,0.946
Norway_Region_2,85.4,18.0,13.0,57290,0.964
Norway_Region_3,82.4,18.3,12.3,66603,0.953
Norway_Region_4,82.3,18.0,12.6,74241,0.958
Iceland,82.7,19.2,12.8,55782,0.96
Iceland_Region_1,82.7,18.4,13.3,50333,0.953
Iceland_Region_2,83.0,17.6,12.0,56660,0.938
Iceland_Region_3,83.8,19.3,12.7,54438,0.964
Iceland_Region_4,80.5,18.6,12.5,60499,0.944
Hong Kong,85.5,17.3,12.2,62607,0.952
Hong Kong_Region_1,86.0,15.9,12.4,60678,0.939
Hong Kong_Region_2,84.5,17.8,12.8,67271,0.965
Hong Kong_Region_3,84.2,17.1,12.4,67493,0.952
Hong Kong_Region_4,84.8,17.2,11.5,56615,0.937
Australia,84.5,21.0,12.7,49238,0.976
Australia_Region_1,85.7,22.0,12.7,53190,0.982
Australia_Region_2,85.0,20.5,12.9,55296,0.984
Australia_Region_3,84.4,22.0,11.1,52475,0.972
Australia_Region_4,84.6,20.8,12.8,41408,0.967
Denmark,81.4,18.7,13.0,60365,0.955
Denmark_Region_1,81.1,19.0,13.9,57862,0.964
Denmark_Region_2,80.2,18.3,13.5,61952,0.952
Denmark_Region_3,80.6,19.1,13.1,65042,0.959
Denmark_Region_4,80.3,18.4,12.8,53297,0.938
Sweden,83.0,19.4,12.6,54489,0.96
Sweden_Region_1,83.4,19.6,12.6,53466,0.963
Sweden_Region_2,80.9,19.1,12.4,50991,0.941
Sweden_Region_3,82.8,19.7,13.7,55250,0.973
Sweden_Region_4,83.4,19.3,11.4,54373,0.947
Ireland,82.0,18.9,11.6,76169,0.954
Ireland_Region_1,82.1,20.9,11.5,78006,0.973
Ireland_Region_2,81.9,18.0,12.3,80750,0.953
Ireland_Region_3,83.2,18.2,12.4,67626,0.958
Ireland_Region_4,82.9,20.7,11.0,72718,0.968
Germany,80.6,17.0,14.1,54534,0.942
Germany_Region_1,80.7,16.6,13.2,54833,0.929
Germany_Region_2,79.0,17.4,13.5,61295,0.937
Germany_Region_3,79.4,16.7,14.6,49164,0.933
Germany_Region_4,80.9,18.0,13.1,55339,0.943
Singapore,82.8,16.5,11.9,90919,0.938
Singapore_Region_1,83.2,17.1,11.2,81314,0.938
Singapore_Region_2,83.6,16.7,12.1,93438,0.947
Singapore_Region_3,81.8,16.7,12.1,85723,0.938
Singapore_Region_4,85.6,16.9,11.2,95694,0.945
Netherlands,81.7,18.6,12.6,57471,0.949
Netherlands_Region_1,80.2,19.2,13.3,53697,0.951
Netherlands_Region_2,83.1,18.9,13.1,66191,0.971
Netherlands_Region_3,81.3,18.0,12.1,53720,0.932
Netherlands_Region_4,81.6,18.9,12.8,61274,0.956
Canada,82.7,16.4,13.4,46808,0.932
Canada_Region_1,82.7,17.6,13.2,56994,0.951
Canada_Region_2,83.6,15.7,12.8,48614,0.924
Canada_Region_3,82.4,17.0,13.7,46535,0.939
Canada_Region_4,81.4,15.2,13.1,50014,0.913
United States,77.2,16.3,13.7,64765,0.922
United States_Region_1,77.5,15.3,13.8,66761,0.916
United States_Region_2,75.9,16.4,13.7,58843,0.911
United States_Region_3,77.7,16.7,14.3,70224,0.939
United States_Region_4,75.1,15.5,14.0,67427,0.908
United Kingdom,80.7,17.2,13.4,45225,0.927
United Kingdom_Region_1,81.5,20.3,13.7,49333,0.961
United Kingdom_Region_2,82.1,17.7,13.2,47970,0.94
United Kingdom_Region_3,79.5,17.0,13.1,45521,0.916
United Kingdom_Region_4,84.2,15.7,13.8,39390,0.928
Japan,84.8,15.2,12.5,42274,0.914
Japan_Region_1,84.1,16.1,12.5,38629,0.915
Japan_Region_2,83.7,15.7,12.1,43006,0.91
Japan_Region_3,84.9,14.7,13.8,44417,0.928
Japan_Region_4,81.8,15.3,12.1,45156,0.899
South Korea,83.7,16.5,12.5,44059,0.924
South Korea_Region_1,82.5,16.4,12.8,47110,0.924
South Korea_Region_2,81.9,16.2,12.2,41756,0.906
South Korea_Region_3,86.0,16.8,11.7,47294,0.927
South Korea_Region_4,86.0,17.3,11.6,42352,0.925
France,82.5,15.8,11.6,45937,0.902
France_Region_1,84.4,15.2,11.9,48783,0.912
France_Region_2,81.1,15.8,9.7,42172,0.868
France_Region_3,82.1,14.8,12.6,40681,0.897
France_Region_4,81.8,15.9,12.5,40660,0.905
Spain,83.0,17.9,10.6,38354,0.905
Spain_Region_1,84.7,17.9,10.0,39771,0.908
Spain_Region_2,83.3,17.4,10.6,37171,0.9
Spain_Region_3,83.2,18.4,11.6,34555,0.917
Spain_Region_4,86.0,16.3,10.5,40159,0.899
Italy,82.9,16.2,10.7,42840,0.894
Italy_Region_1,83.3,15.7,10.6,41150,0.888
Italy_Region_2,82.0,16.9,10.9,40465,0.896
Italy_Region_3,84.2,16.4,11.2,44997,0.911
Italy_Region_4,81.7,15.8,11.1,44931,0.891
United Arab Emirates,78.7,15.7,12.7,62596,0.911
United Arab Emirates_Region_1,78.7,15.8,13.5,59633,0.919
United Arab Emirates_Region_2,79.5,15.5,12.6,68098,0.915
United Arab Emirates_Region_3,79.9,16.4,13.5,62701,0.933
United Arab Emirates_Region_4,79.7,15.5,12.9,61944,0.916
Chile,78.9,16.7,10.9,24695,0.854
Chile_Region_1,79.0,17.2,10.4,28828,0.862
Chile_Region_2,77.4,15.7,11.6,26259,0.849
Chile_Region_3,79.8,17.2,10.9,22922,0.86
Chile_Region_4,79.0,16.2,11.5,24404,0.856
Argentina,75.4,17.9,11.1,20927,0.842
Argentina_Region_1,74.2,17.6,11.3,19983,0.833
Argentina_Region_2,74.2,18.1,11.2,20078,0.836
Argentina_Region_3,74.7,18.1,10.2,18570,0.824
Argentina_Region_4,74.3,17.7,11.3,23396,0.842
Croatia,77.6,15.1,11.8,30132,0.853
Croatia_Region_1,78.9,15.0,11.8,27715,0.854
Croatia_Region_2,77.6,14.9,12.0,28137,0.85
